id,Description,Category
1,RupayPOS:CROCS PUNE ,Shopping
2,RupayPOS:inditex trent retail i pune ,Shopping
3,RupayPOS:ADITYA BIRLA FASHION A PUNE ,Shopping
4,RupayECom:PayUwwwjustridein Mumbai ,Travel
5,RupayPOS:HOTEL VAISHALI PUNE ,Food
6,:NFS:CW:SINGHAD INST OF TECHNO PUNE ,Cash Withdrawal
7,RupayPOS:SWIG PUNE ,Food
8,RupayECom:AMAZON Mumbai ,Shopping
9,RupayPOS:MSWPUNE TRAFFIC POLIC Pune ,Fine
10,RupayPOS:MITALI SERVICE PUNE ,Travel
11,RupayPOS:WESTSIDEA UNIT OF TRE PUNE ,Shopping
12,RupayPOS:VASTE AND SONS MUMBAI ,Shopping
13,RupayPOS:BHARAT PETROL DEPOT PUNE ,Travel
14,:NFS:CW:PUNE BRANCH PUNE ,Cash Withdrawal
15,RupayECom:PAYTM ,Paytm
16,RupayECom:ONE97 COMMUNICATIONS LINOIDA ,Paytm
17,RupayPOS:MC DONALDS PUNE ,Food
18,RupayPOS:BARBEQUE NATIONS HOSPI PUNE ,Food
19,RupayPOS:RELAX RESTAURANT PUNE ,Food
20,RupayECom:PAYTM NOIDA ,Paytm
21,RupayPOS:SHAHID LT COL PUNE ,Travel
22,:NFS:CW:DAMODARVILLAHINGNEKHURDSINHGADRDPUNE,Cash Withdrawal
23,:NFS:CW:DECCANGYM PUNE ,Cash Withdrawal
24,:NFS:CW:WADGAON BK BUS STOP I PUNE ,Cash Withdrawal
25,:NFS:CW:NEAR SINHGAD INSTITUTE PUNE ,Cash Withdrawal
26,RupayECom:RELIANCEJIO Mumbai ,Recharge
27,RupayECom:PayUwwwzoomcarcom Bangalore ,Travel
28,RupayPOS:JYOTI PETROLEUM PUNE ,Travel
29,P2A-812611001984--CIUB0000441-,Bank Transfer
30,:NFS:CW:SHANKAR PARVATI COMPLEXPUN ,Cash Withdrawal
31,RupayPOS:PVR LIMITED PUNE ,Entertainment
32,RupayPOS:CENTRAL PUNE ,Shopping
33,RupayPOS:CENTRAL PUNE ,Shopping
34,P2A-812823012935--UTIB0000651-,Bank Transfer
35,RupayPOS:DREAM SPORTS FIELDS PV PUNE ,Shopping
36,SB003602:CW:840:375-SBPUB-14913:,Cash Withdrawal
37,:NFS:CW:UBI SINHGAD COLLEGE PUNE ,Cash Withdrawal
38,RupayECom:PayUwwwzoomcarcom Bangalore ,Travel
39,RupayPOS:3S SERVICE STATION PUNE ,Travel
40,RupayPOS:3S SERVICE STATION PUNE ,Travel
41,:NFS:CW:VAIBHAV MEDICALS PUNE ,Cash Withdrawal
42,RupayPOS:BHARAT PETROLEUM PUNE ,Travel
43,:NFS:CW:OpDecanHondaDhankawadiPUNE ,Cash Withdrawal
44,P2A-814209000842--PYTM0123456-,Bank Transfer
45,:NFS:CW:SHOPNO 5TO10 GANGABHAGYPUNE ,Cash Withdrawal
46,RupayECom:wwwswiggycom GURGAON HRIN:,Food
47,23-05-2018 : CHG : Oth Bk ATM Chg: 814306005798 Other,Ignore
48,RupayPOS:BHAVANI MEDICAL PUNE ,Health Care
49,RupayPOS:3S SERVICE STATION PUNE ,Travel
50,RupayPOS:BABJI PETROLEUM PUNE ,Travel
51,RupayPOS:BABJI PETROLEUM PUNE ,Travel
52,RupayPOS:IDLI AND DOSAS PUNE ,Food
53,RupayPOS:SHRI SADGURU PUNE ,Food
54,RupayPOS:THE BELGIAN WAFFLE CO PUNE ,Food
55,UPI-MANDAL ANURAG--Petrol,Travel
56,RupayPOS:FULPARI SWEET MALL PUNE ,Food
57,RupayECom:RAZORPAY SOFTWARE PVT L KAIN:,Shopping
58,RupayPOS:MSWPUNE TRAFFIC POLIC Pune ,Fine
59,RupayPOS:B U BHANDARI SERVICE S PUNE ,Travel
60,:NFS:CW:BPCLOPP SHIVAJINAGAR R RATNAGIRI ,Cash Withdrawal
61,:NFS:CW:GURUDATTA APARTMENT DH PUNE CITY ,Cash Withdrawal
62,UPI-MAHAVIR RAJENDR-Atm medical,Health Care
63,RupayPOS:3S SERVICE STATION PUNE ,Travel
64,:NFS:CW:SBHNANDED CITY PUNE PUNE CITY ,Cash Withdrawal
65,RupayPOS:3S SERVICE STATION PUNE ,Travel
66,RupayPOS:SHAHID LT COL PRAKASH PUNE ,Travel
67,RupayPOS:BPCL MITALI SERVICE S PUNE ,Travel
68,RupayPOS:BPCL MITALI SERVICE S PUNE ,Travel
69,RupayPOS:CAFE GOODLUCK Pune ,Food
70,:NFS:CW:SBI VADGAON SHERI ONSI PUNE ,Cash Withdrawal
71,RupayECom:MAHARASHTRA STATE ROAD Mumbai ,Travel
72,RupayPOS:PINAK ENTERPRISES PUNE ,Shopping
73,:NFS:CW:KARVE NAGAR BR PUNE ,Cash Withdrawal
74,20-06-2018 : CHG : Oth Bk ATM Chg: 817110014444 Other,Ignore
75,RupayPOS:YENNA DOSA PUNE ,Food
76,RupayPOS:CENTURY AUTOMOBILES PUNE DEIN:,Automobile
77,RupayPOS:PAWAR SAYLI VIJAY PUNE ,Ignore
78,RupayPOS:BHARAT PETROL DEPOT PUNE ,Travel
79,RupayPOS:SUB WAY PUNE ,Food
80,RupayPOS:JYOTI PETROLEUM PUNE ,Travel
81,:NFS:CW:WSGSHIVAJI NAGARGAONTPUNE ,Cash Withdrawal
82,:NFS:CW:FOOD MALL MUM PUNE EXP PUN ,Cash Withdrawal
83,RupayPOS:MC DONALDS KHALAPUR ,Food
84,RupayPOS:EKVIRA PETROLEUM PUNE ,Travel
85,RupayPOS:EKVIRA PETROLEUM PUNE ,Travel
86,RupayPOS:KOTHRUD PETROL PUNE ,Travel
87,RupayPOS:SUKANTA THALI PUNE ,Food
88,RupayPOS:GREEN MART PUNE ,Shopping
89,RupayPOS:GREEN MART PUNE ,Shopping
90,RupayPOS:CARNIVAL CINEMAS GOLD PUNE ,Entertainment
91,RupayPOS:WADESHWAR BHUVAN PUNE ,Food
92,RupayPOS:LIFE STYLE PUNE ,Shopping
93,RupayPOS:MSWSAGAR YASHWANT PAW Pune ,Food
94,RupayPOS:GREEN MART PUNE ,Shopping
95,RupayPOS:MITALI SERVICE PUNE ,Travel
96,RupayPOS:BIG BAZAAR PUNE ,Shopping
97,RupayPOS:SUBWAY PUNE ,Food
98,RupayPOS:DOMINOS PIZZA NAVI MUMBAI ,Food
99,RupayPOS:MS MEP RGSL TOLL BRID MUMBAI ,Travel
100,:NFS:CW:ATM CASHFAMOUS LINE MUMBAI ,Cash Withdrawal
101,RupayPOS:BIG BAZAAR PUNE ,Shopping
102,RupayPOS:VENUS TRADERS PUNE ,Shopping
103,RupayPOS:MY WING HONDA PUNE ,Automobile
104,:NFS:CW:WAGHOLI BRANCH PUNE ,Cash Withdrawal
105,RupayPOS:YADAV PUNE ,Travel
106,RupayPOS:BPCL MITALI SERVICE S PUNE ,Travel
107,RupayPOS:VENUS TRADERS PUNE ,Shopping
108,RupayPOS:KUBERR FOODS PUNE ,Food
109,:NFS:CW:MUDHWA ROAD PUNE ,Cash Withdrawal
110,:NFS:CW:SINHAGAD PUNE ,Cash Withdrawal
111,UPI-paytm-ICIC0000555--Oid5708253452@Vodafo,Paytm
112,RupayPOS:MSWSURAKSHA SALES Pune ,Shopping
113,RupayPOS:MSWSURAKSHA SALES Pune ,Shopping
114,:NFS:CW:DECCAN GYMKHANA PUNE ,Cash Withdrawal
115,RupayPOS:Ruprajeshwar Traders PUNE ,Shopping
116,RupayPOS:HORIZON SERVICES Sh Pune ,Ignore
117,:NFS:CW:WAGHESHWAR DAIRY I PUNE ,Cash Withdrawal
118,RupayPOS:EXCEL SERVICE CENTRE PUNE ,Travel
119,RupayPOS:MSWYUMMY PARATHAS Pune ,Food
120,UPI-billdesktez-ICIC0000555-0103SL00IPAY-UPI,UPI
121,RupayPOS:CARNIVAL FLIMS PVT LTD PUNE ,Entertainment
122,RupayPOS:CARNIVAL FLIMS PVT LTD PUNE ,Entertainment
123,RupayPOS:CARNIVAL FLIMS PVT LTD PUNE ,Entertainment
124,P2A-826511002646--BARB0SINHGA-Dslr glass replace,Bank Transfer
125,RupayPOS:SAPNA THALI PUNE ,Food
126,RupayPOS:GAGAN AUTO LLP PUNE ,Automobile
127,UPI-Paytm-PYTM0123456--Oid6104715484@Paytm,Paytm
128,UPI-Paytm-PYTM0123456--Oid6105449306@Paytm,Paytm
129,:NFS:CW:RENUKA NAGARI WADGAON PUNE ,Cash Withdrawal
130,RupayPOS:BABJI PETROLEUM PUNE ,Travel
131,UPI-Paytm-PYTM0123456--Oid6132335238@Paytm,Paytm
132,RupayPOS:ATOCHIRAYU ENTERPRISESPUNE ,Shopping
133,UPI-Paytm-PYTM0123456--Oid6140435568@Paytm,Paytm
134,RupayPOS:HOTEL DURGA PUNE ,Food
135,UPI-Paytm-PYTM0123456--Oid6148455467@Paytm,Paytm
136,UPI-Paytm-PYTM0123456--Oid6148504751@Paytm,Paytm
137,RupayPOS:JEHANGIR HOSPITAL PUNE ,Health Care
138,RupayPOS:BHAVANI MEDICAL PUNE ,Health Care
139,RupayPOS:SHAHID LT COL PRAKASH PUNE ,Travel
140,UPI-BookMyShow Razo-HDFC0000240--Big Tree Entertainme,Entertainment
141,RupayPOS:LOOKS SALON PUNE ,Entertainment
142,RupayPOS:THE SHELAR AUTOMOTIVE PUNE ,Automobile
143,RupayPOS:BURGER KING INDIA PVT PUNE ,Food
144,RupayPOS:ufo fries and corn PUNE ,Food
145,:NFS:CW:BOB PUNE ,Cash Withdrawal
146,RupayECom:PayUwwwdominoscoin Noida ,Food
147,RupayPOS:YADAV SERVICE STATI PUNE ,Travel
148,UPI-bookmyshow-UTIB0000000--payU,Entertainment
149,RupayECom:AIRTELMONEY Mumbai ,Recharge
150,RupayPOS:MAC ENTERPRISES PUNE ,Shopping
151,RupayPOS:W PUNE ,Ignore
152,RupayPOS:J W MARRIOTT PUNE PUNE ,Food
153,ABB RCR06-RUPAYTXNDT181021,Ignore
154,RupayPOS:TRAVEL CLUB CHENNAI ,Travel
155,RupayPOS:YADAV PUNE ,Food
156,RupayPOS:GAGAN AUTO LLP PUNE ,Automobile
157,RupayPOS:MSWTWO AND TWO HOSPIT Pune ,Ignore
158,RupayPOS:WHITE COPPER PUNE ,Ignore
159,RupayPOS:AUTO CARE CENTRE COCO MUMBAI ,Automobile
160,RupayPOS:SHREE YADUNANDAN FOODS KHOPOLI ,Food
161,RupayPOS:TATA STARBUCKS MUMBAI ,Food
162,RupayPOS:GULPING GOBLINS PUNE ,Ignore
163,RupayPOS:NEW BALAJI TRADERS PUNE ,Shopping
164,RupayPOS:ANAND MEDICAL PUNE ,Health Care
165,RupayPOS:MSWCOCOA PATISSERIE Pune ,Food
166,RupayPOS:MASALABAR PUNE ,Food
167,RupayPOS:SURE PETROLEUM PUNE ,Travel
168,RupayPOS:SWAROVSKI PUNE ,Shopping
169,RupayPOS:MOD MAKETCITY II PUNE ,Food
170,:NFS:CW:PHOENIX MARKET PUNE ,Cash Withdrawal
171,:NFS:CW:RENUKA NAGARI WADGAON PUNE ,Cash Withdrawal
172,UPI-DECATHLON SPORT-SCBL0036073--PAYDECA,UPI
173,RupayECom:ZAAK EPAYMENT SERVICES MUMBAI ,Shopping
174,RupayECom:ZAAK EPAYMENT SERVICES MUMBAI ,Shopping
175,:NFS:CW:PUNE RAILWAY STATION PUNE CITY ,Cash Withdrawal
176,UPI-Paytm Mall-PYTM0123456--Oid6604345479@PAYTME,Paytm
177,RupayPOS:MY WING HONDA PUNE ,Automobile
178,RupayECom:HTTP WWW ZOMATO COM NEW DELHI DLIN:,Food
179,RupayPOS:SHAHID LT COL PRAKASH PUNE ,Travel
180,:NFS:CW:OPP ABHIRUCHI MALL PUNE ,Cash Withdrawal
181,RupayPOS:THE SANDWICH SHOP PUNE ,Food
182,RupayPOS:RAJ WINES PUNE ,Food
183,UPI-Golden Dragon-PYTM0123456--Oid20181201222159000,UPI
184,RupayPOS:WADESHWAR PUNE ,Food
185,RupayPOS:WELL WISHER PUNE ,Ignore
186,To SMS Chg,Ignore
187,RupayECom:PayUwwwzoomcarcom Bangalore ,Travel
188,RupayPOS:PH SAPPHIRE PUNE ,Ignore
189,RupayPOS:TATA STARBUCKS PUNE ,Food
190,Singhad Tea Stall,Food
191,RupayPOS:R K WINES Pune ,Food
192,02-01-2019 : CHG : Oth Bk ATM C-W Decline: ,Ignore
193,P2A-900316234383--PYTM0123456-,Bank Transfer
194,UPI-Ram Krishnan-PYTM0123456--Money Added to Paytm,Paytm
195,RupayPOS:SAIFEE MOBILE PUNE ,Recharge
196,RupayPOS:INDIAN SOUVINERS ART A PUNE ,Shopping
197,UPI-MANDAL ANURAG--Paytm,Paytm
198,RupayPOS:RISHIKA MOTORS PUNE ,Automobile
199,RupayPOS:KOTHRUD PETROL CIRCLE PUNE ,Travel
200,RupayPOS:SPICE CLUB PUNE ,Food
201,RupayPOS:PHOENIX MARKET CITY MA PUNE ,Shopping
202,:NFS:CW:Phoenix Viman Nagar Rd Pune ,Cash Withdrawal
203,RupayPOS:H AND M HENNES AND MAU PUNE ,Shopping
204,RupayPOS:MADURA FASHION LIFES PUNE ,Shopping
205,UPI-Ram Krishnan-PYTM0123456--Money Added to Paytm,Paytm
206,RupayPOS:PH SAPPHIRE PUNE ,Ignore
207,RupayECom:PayUwwwzoomcarcom Bangalore ,Travel
208,RupayPOS:HENNYS GOURMET PUNE ,Food
209,UPI-BharatPe Mercha-YESB0000001-000187200018251-Verified Merchant,UPI
210,UPI-OM PRAKASH DEVA-SBIN0007257-0000002008307128-UPI,UPI
211,:NFS:CW:JADHAV NGR WADGAON BK PUNE ,Cash Withdrawal
212,RupayPOS:MY WING SINHGAD BRANCH PUNE ,Automobile
213,RupayECom:shoppaytmPayTM Mumbai ,Paytm
214,RupayPOS:SHAHID LT COL PUNE ,Travel
215,RupayPOS:MANDAR MOTORS PVT LTD PUNE ,Automobile
216,RupayPOS:PEPE PUNE ,Shopping
217,Mauli Wadapav,Food
218,welcomeb to khau gali,Food
219,RupayPOS:PHOENIX MARKET CITY MA PUNE ,Shopping
220,RupayPOS:H AND M HENNES AND MAU PUNE ,Shopping
221,RupayPOS:CROSSWORD PUNE ,Shopping
222,RupayPOS:ARCHIES PUNE ,Shopping
223,RupayPOS:KAYANI BAKERY PUNE ,Food
224,RupayPOS:PH SAPPHIRE PUNE ,Ignore
225,RupayPOS:ARCHIES PUNE ,Shopping
226,RupayPOS:LIFE STYLE PUNE ,Shopping
227,RupayPOS:KALINGA RESTAURANT PUNE ,Food
228,RupayPOS:CHPS HOSPITALITY LLP PUNE ,Ignore
229,RupayECom:SAVITRIBAI PHULE PUNE UPUNE ,Education
230,RupayPOS:GREENLINE PHARMACY AND PUNE ,Shopping
231,RupayPOS:BALAJI PETROLEUM PUNE ,Travel
232,RupayPOS:DMART AVENUE PUNE ,Shopping
233,RupayPOS:DMART AVENUE PUNE ,Shopping
234,RupayPOS:HOTEL KAARTHIK VEG PUDUCHERRY ,Food
235,RupayPOS:KATAKIRRR PUNE ,Food
236,RupayECom:ZOOMCAR INDIA PRIVATE LBangalore KAIN:,Travel
237,12-02-2019 : CHG : CARD AMC FEB19  Other Charges,Ignore
238,UPI-Miss SRISHTI,Food
239,RupayECom:BOOKMYSHOW Mumbai ,Entertainment
240,RupayPOS:PH SAPPHIRE PUNE ,Ignore
241,RupayECom:ZAAK EPAYMENT SERVICES MUMBAI ,Shopping
242,RupayPOS:RELIANCE PUNE ,Shopping
243,UPI-Dineout-PYTM0123456--OidORDER3108268@Time,UPI
244,RupayPOS:RISHIKA MOTORS PUNE ,Automobile
245,:NFS:CW:BHARGAV HOUSE PUNE ,Cash Withdrawal
246,RupayECom:SAVITRIBAI PHULE PUNE UPUNE ,Education
247,UPI-Aarush multisev-PYTM0123456--NA,UPI
248,Uttam sweets,Food
249,RupayECom:ZAAK EPAYMENT SERVICES MUMBAI ,Shopping
250,:NFS:CW:UTTAMMOTI SADASHIV NGR PUNE ,Cash Withdrawal
251,RupayPOS:PVR PUNE ,Entertainment
252,RupayPOS:ARCHIES PUNE ,Shopping
253,RupayPOS:BHARAT PETROL DEPOT PUNE ,Travel
254,Kekiz The Cake ,Food
255,RupayPOS:HEADS UP FOR TAILS PUNE ,Shopping
256,S baba,Food
257,:NFS:CW:BOB PUNE ,Cash Withdrawal
258,:NFS:CW:BOB PUNE ,Cash Withdrawal
259,RupayPOS:GOKUL LITTLE CHAINA PUNE ,Food
260,RupayPOS:DMART AVENUE PUNE ,Shopping
261,RupayPOS:MSWARIHANT MEDICALS Pune ,Health Care
262,:NFS:CW:INDUSIND BANK LIMITED PUNE ,Cash Withdrawal
263,RupayECom:ZAAK EPAYMENT SERVICES MUMBAI ,Shopping
264,RupayPOS:PHOENIX MARKET CITY MA PUNE ,Shopping
265,RupayECom:PayUwwwzoomcarcom Bangalore ,Travel
266,RupayPOS:ROHIT ENTERPRISES Pune ,Shopping
267,RupayPOS:PREMIER SUPPLY PUNE ,Shopping
268,RupayECom:DOMINOS Mumbai ,Food
269,RupayPOS:MY WING SINHGAD BRANCH PUNE ,Automobile
270,RupayPOS:THE VEG CULTURE PUNE ,Food
271,RupayPOS:PARAMHANS PURE VEG PUNE ,Food
272,RupayPOS:JYOTI PETROLEUM PUNE ,Travel
273,RupayPOS:MY WING SINHGAD BRANCH PUNE ,Automobile
274,RupayECom:ZAAK EPAYMENT SERVICES MUMBAI ,Shopping
275,RupayPOS:PVR LIMITED PUNE ,Entertainment
276,RupayPOS:PVR LIMITED PUNE ,Entertainment
277,RupayPOS:WHITE COPPER PUNE ,Ignore
278,RupayECom:ZOOMCAR IN GURGAON HRIN:,Travel
279,RupayPOS:MC DONALDS MUMBAI ,Food
280,RupayPOS:MSWRATAN TELECOM Mumbai ,Recharge
281,RupayPOS:MEP INFRASTRUCTURE LTD THANE ,Travel
282,:NFS:CW:SHOP NO12 CARWAN BUILDNAVI MUMBAI ,Cash Withdrawal
283,Restaurant,Food
284,UPI-AAYUSHI SOMANI----Vodafone recharge,Recharge
285,HOT CHIPS,Food
286,UPI-IRCTC Web UPI-PYTM0123456--Oid100001810644420@I,UPI
287,RupayECom:FREECHARGE Mumbai ,Recharge
288,RupayECom:SWIGGY Mumbai ,Food
289,RupayPOS:ANAND VEG PUNE ,Food
290,Cafe Creme,Food
291,Xerox,Other
292,RupayPOS:CAFE COFFEE DAY WIPRO CAMPUS ,Food
293,RupayPOS:HOTEL KAARVI PUNE ,Food
294,RupayPOS:MHAISKAR INFRASTRUCTUR TALEGAON ,Travel
295,RupayPOS:MHAISKAR INFRASTRUCTUR TALEGAON ,Travel
296,RupayECom:PAYTM NOIDA ,Paytm
297,RupayPOS:CENTRAL PUNE ,Shopping
298,:NFS:CW:vadgaon(bk) pune Pune ,Cash Withdrawal
299,RupayPOS:SILVER FORK VENTURES PUNE ,Shopping
300,RupayPOS:JAI MAHALAXMI PUNE ,Ignore
301,RupayECom:Zomato Media Private Lidelhi DLIN:,Food
302,To MinBal Chg.,Ignore
303,Nagpuri Tadka,Food
304,RupayPOS:BHARAT PETROLEUM PUNE ,Travel
305,SAI CREME CAFE,Food
306,Minimum Balance Charges Weekly Charges,Ignore
307,RupayECom:mahatraficechalanSBIePaMumbai ,Fine
308,PIZZA HUT,Food
309,UPI-KISANGOPAL KANA-PYTM0123456--Payment from PhonePe,UPI
310,CAFE DURGA SINHGAD ROAD,Food
311,The belgian waffle,Food
312,:NFS:CW:FC ROAD BRANCH I PUNE ,Cash Withdrawal
313,:NFS:CW:SINHGAD ROAD PUNE ,Cash Withdrawal
314,:NFS:CW:SINHGARH TECHNICAL EDUCPUNE ,Cash Withdrawal
315,Nice xerox,Other
316,RupayPOS:MAC ENTERPRISES PUNE MAIN:,Shopping
317,:NFS:CW:KASBAPETH PUNE MHIN:,Cash Withdrawal
318,RupayECom:AMAZON Mumbai mhIN:,Shopping
319,RupayPOS:NEW POONA BAKERY PUNE MHIN:,Food
320,:NFS:CW:SINHGAD ROAD BRANCH PUNE MHIN:,Cash Withdrawal
321,:NFS:CW:SINHGAD ROAD PUNE MHIN:,Cash Withdrawal
322,:NFS:CW:SBI DHAYARI PUNE PUNE CITY MHIN:,Cash Withdrawal
323,RupayPOS:NANDED TYRES PUNE MAIN:,Automobile
324,Caramamellas cake,Food
325,Tata sky recharge,Recharge
326,Idea recharge,Recharge
327,RupayPOS:MEHROFI TRADERS PUNE MHIN:,Automobile
328,RupayPOS:ANGEL BEAUTY PUNE MHIN:,Ignore
329,Vodafone recharge,Recharge
330,Dish TV recharge,Recharge
331,RupayECom:WWW OLACABS COM GURGAON HRIN:,Travel
332,OLACABS PVT LTD,Travel
333,OLACABS,Travel
334,Meenakshi Garde,Food
335,RupayECom:BOOKMYSHOW Mumbai MHIN:,Entertainment
336,Green Mart,Shopping
337,RupayPOS:INSTAKART PUNE MAIN:,Ignore
338,FAASOS FOOD,Food
339,UPI-Paytm Marketpla-PYTM0123456--Oid9665767923@PaytmM,Paytm
340,RupayPOS:ANGEL BEAUTY PUNE MHIN:,Ignore
341,UPI-Yogesh Medicals-UTIB0000000-918020110872063-UPI,Health Care
342,THE CHOCOLATE ROOM,Food
343,RupayPOS:INNOVATIVE RETAIL CONC BANGALORE TNIN:,Shopping
344,RupayECom:PayUPayUMoney Gurgaon ININ:,Shopping
345,UPI-Paytm-PYTM0123456--Oid9932032620@PaytmA,Paytm
346,Airtel,Recharge
347,Seasons Mall Parking,Shopping
348,VISAECom:SAVITRIBAI PHULE PUNE PUNE IND:,Education
349,09-04-2019 : CHG : CARD AMC APR19  Other Charges,Ignore
350,VISAPOS:3S SERVICE STATION PUNE IND:,Travel
351,VISAPOS:CHINTAMANI SUPER PUNE IND:,Ignore
352,VISAPOS:3S SERVICE STATION PUNE IND:,Travel
353,VISAECom:Jubilant FoodWorks Lim Noida IND:,Food
354,VISAECom:Uber India System Pvt Navi Mumbai IND:,Travel
355,VISAECom:Uber India System Pvt Navi Mumbai IND:,Travel
356,VISAECom:Uber India System Pvt Navi Mumbai IND:,Travel
357,VISAPOS:BABJI PETROLEUM PUNE IND:,Travel
358,Mankar Bandhu,Food
359,VISAPOS:MC DONALDS PUNE IND:,Food
360,VISAECom:Uber India System Pvt Navi Mumbai IND:,Travel
361,VISAPOS:3S SERVICE STATION PUNE IND:,Travel
362,VISAPOS:VARDHAMAN PUNE IND:,Ignore
363,:NFS:CW:BOI STES AMBEGAON PUNE MHIN:,Cash Withdrawal
364,VISAECom:ONE97 COMMUNICATIONS L NOIDA IND:,Paytm
365,VISAECom:One97 Communications L Noida IND:,Paytm
366,Amrut Bhel,Food
367,VISAECom:Uber India System Pvt Navi Mumbai IND:,Travel
368,Sainath kanaval,Food
369,VISAECom:Zaak Epayment Services Mumbai IND:,Ignore
370,VISAECom:Zaak Epayment Services Mumbai IND:,Ignore
371,VISAECom:ONE97 COMMUNICATIONS L NOIDA IND:,Paytm
372,VISAECom:Zaak Epayment Services Mumbai IND:,Ignore
373,VISAECom:Zaak Epayment Services Mumbai IND:,Ignore
374,VISAECom:Zaak Epayment Services Mumbai IND:,Ignore
375,VISAECom:Zaak Epayment Services Mumbai IND:,Ignore
376,VISAECom:SWIGGY MUMBAI IND:,Food
377,To MinBal Chg.,Ignore
378,BEWAKOOF BRANDS,Shopping
379,BewakoofBrandsPvtLtd,Shopping
380,IB-TRF-To A-C SBPUB,Ignore
381,VISAECom:PAYTM Noida IND:,Paytm
382,VISAECom:PAYTM NOIDA IND:,Paytm
383,HARIOM STATIONERY,Other
384,:NFS:CW:SHOP NO5 TO10 GANGA BHAPUNE MHIN:,Cash Withdrawal
385,VISAECom:PAYTM Noida IND:,Paytm
386,VISAECom:SAVITRIBAI PHULE PUNE PUNE ,Education
387,VISAECom:SAVITRIBAI PHULE PUNE PUNE ,Education
388,SWIGGY,Food
389,VISAECom:SAVITRIBAI PHULE PUNE PUNE ,Education
390,VISAECom:SAVITRIBAI PHULE PUNE PUNE ,Education
391,VISAECom:ONE97 COMMUNICATIONS L NOIDA ,Paytm
392,VISAECom:PAYTM NOIDA ,Paytm
393,VISAECom:PAYTM NOIDA ,Paytm
394,VISAECom:PAYTM Noida ,Paytm
395,VISAECom:SAVITRIBAI PHULE PUNE PUNE ,Education
396,VISAECom:SAVITRIBAI PHULE PUNE PUNE ,Education
397,#S service station,Travel
398,VISAPOS:BPCL MITALI SERVICE S PUNE ,Travel
399,VISAPOS:BURGER KING INDIA PRIV PUNE ,Food
400,ANAND WADEWALE,Food
401,UPI-Laxmi Keshav Sn-PYTM0123456--Oid20191010140758004,UPI
402,UPI-AirtelM E111932-AIRP0000001-1048957453-Remarks,UPI
403,URO FITNESS CLUB,Health Care
404,UPI-N INFINITY ENGI-COSB0000001--TOC 1st instalment,UPI
405,UPI-Anurag Mandal-NA,UPI
406,UPI-Jogmaya Super M-UPI,UPI
407,UPI-Master ABHIJEET--DB,UPI
408,UPI-Jogmaya Super M-Sugar,UPI
409,UPI-AMAZON SELLER S-UPI,UPI
410,UPI-AMAZON SELLER S-UPI,UPI
411,UPI-AMAZON-UTIB0000100-You are paying for a,UPI
412,UPI-ANUSHREE BANERJ,UPI
413,UPI-DEVIAL MANGILAL-PYTM0123456--Oid20191028201507003,UPI
414,UPI-MALLINATH BALAJ-PYTM0123456--Oid20191116101739003,UPI
415,UPI-BHAVYA  SHARMA-UPI,UPI
416,UPI-Google Pay-Sold by UDEMY INC,UPI
417,UPI-Master ROHIT GA-UPI,UPI
418,Saiba Amrutulya,Food
419,UPI-New pawan super-Milk,UPI
420,UPI-BharatPe Mercha-ENGINEERS CHAI,UPI
421,:NFS:CW:SINHAGAD RD VADGAON PUNE MHIN:,Cash Withdrawal
422,UPI-Kapil Pan Shop-NA,UPI
423,UPI-Digital Corner-PYTM0123456-Oid20191219161514003,UPI
424,UPI-KIRAN APPA KAMB-UPI,UPI
425,To MinBal Chg.,Ignore
426,UPI-MAKE MY TRIP IN-Payment Request from,UPI
427,Snacks Cafe,Food
428,UPI-JYOTI PETROLEUM-PYTM0123456--Oid20200115190038112,UPI
429,UPI-ADITEE NIKET KS-Rangla Punjab,UPI
430,UPI-Master SHUBHAM -Honda,UPI
431,UPI-Paytm Marketpla-PYTM0123456--Oid10148333156@Paytm,UPI
432,UPI-Anurag Mandal-Maaz ke,UPI
433,RupayPOS:YOGAYOG KONDE DESHMUKH PUNE MHIN:,Ignore
434,:NFS:CW:SINHGARH TECHNICAL EDU PUNE MHIN:,Cash Withdrawal
435,UPI-MOHAMMED MAAZ-For Yewale,UPI
436,ABB RSHG23-RSURCHGDT 1-22-2020,Ignore
437,RupayPOS:DAJINCHA DHABA PUNE MHIN:,Food
438,UPI-BharatpeMerchan-ICIC0000001 Pay To Rolls Mania S,UPI
439,UPI-ICICIMerchantSe-ICIC0000001-NA,UPI
440,RupayECom:SAVITRIBAI PHULE PUNE UPUNE MHIN:,Education
441,UPI-ATOM TECHNOLOGI-HDFC0000240-Atom,UPI
442,Zomato,Food
443,UPI-DIVYA GIRISH KH-SBIN0011514--UPI,UPI
444,UPI-BharatPe Mercha-YESB0000004-BHARAT BHAVAN G,UPI
445,UPI-BharatpeMerchan-ICIC0000001Verified Merchant,UPI
446,UPI-Maharaja Copier-UTIB0000000-NA,UPI
447,RupayPOS:BIG BASKET BANGALORE KAIN:,Food
448,Uro Fitnesss Club,Health Care
449,UPI-Paytm Utilities-PYTM0123456--Oid10431615252@ONE97,UPI
450,KFC R Deccan M-YESB0YBLUPI-NA,Food
451,RupayPOS:VENKYS XPRS PUNE MAIN:,Food
452,ice cream,Food
453,dominos,Food
